Car_Name,Car_Age,Selling_Price,Kms_Driven,Fuel_Type,Transmission,Owner
Tata Punch,13,1.59,131429,CNG,Manual,1
Jazz,7,5.8,137213,Petrol,Automatic,0
Tucson,9,1.76,179207,CNG,Automatic,2
Skoda Octavia RS,10,5.17,70087,Diesel,Automatic,0
Triber,4,8.54,163917,Petrol,Manual,2
BMW X1,0,54.04,11728,CNG,Automatic,1
Fortuner,14,3.0,66942,Diesel,Manual,0
Skoda Octavia RS,1,40.98,14050,Petrol,Manual,0
Jaguar F-Pace,15,2.25,1174,Petrol,Manual,0
Tata Nexon EV,14,1.67,86091,Diesel,Manual,2
Fortuner Leg,13,1.71,71305,Petrol,Manual,2
Altroz,8,5.28,104591,CNG,Manual,0
Mahindra XUV3XO,13,1.46,145866,CNG,Automatic,2
Tata Harrier,3,16.64,122950,CNG,Automatic,1
Honda City ZX,6,8.67,128426,Diesel,Automatic,2
Ford EcoSport Titanium,3,21.48,38327,Petrol,Manual,1
Altroz,0,25.33,142880,Diesel,Manual,1
Fortuner Leg,13,1.51,119639,Petrol,Manual,1
Hyundai Venue SX,0,36.39,47220,Diesel,Manual,2
Nissan Kicks,2,24.32,105245,Petrol,Automatic,0
BMW X5,0,36.09,142633,Diesel,Automatic,0
Compass,4,11.62,111041,Petrol,Manual,2
Honda Civic,8,3.84,173239,Diesel,Automatic,1
CLA,10,4.21,98718,CNG,Manual,0
Tiago,11,2.86,62842,CNG,Manual,1
E Class,5,9.58,129133,CNG,Manual,1
Maruti Alto,3,23.32,55330,Diesel,Manual,0
Tata Harrier,9,4.94,63260,CNG,Manual,1
Q5,0,37.96,61272,Petrol,Automatic,2
BMW X1,2,43.03,2920,Diesel,Automatic,0
MG ZS,5,10.03,110200,Diesel,Automatic,2
BMW 3 Series,3,14.64,139746,Petrol,Manual,0
Audi Q7,10,3.76,91009,CNG,Automatic,0
Compass,9,6.29,5017,Petrol,Automatic,2
MG Hector,15,1.37,104998,Petrol,Manual,1
MG ZS,1,26.41,113935,CNG,Manual,1
Ford EcoSport Titanium,13,3.03,59671,CNG,Automatic,1
Seltos,3,12.45,139682,CNG,Manual,1
Tesla Model 3,13,1.73,165530,Diesel,Automatic,0
Altroz,10,6.69,9024,CNG,Manual,0
Renault Kiger,1,36.66,21025,CNG,Manual,1
BMW X1,1,18.18,131299,CNG,Manual,2
XUV500,9,7.54,8352,Petrol,Automatic,1
Toyota Corolla,10,4.45,30493,CNG,Manual,2
Kia Carens,5,16.09,14652,Petrol,Manual,0
Triber,1,16.63,163246,CNG,Manual,2
Hyundai Venue SX,11,3.17,78243,CNG,Automatic,1
Triber,12,2.97,127270,Diesel,Automatic,0
Sonet,3,19.86,63061,Diesel,Manual,1
Skoda Superb,0,46.41,24408,Petrol,Manual,0
Compass,5,7.7,164926,Petrol,Automatic,2
Figo,8,9.5,28518,Diesel,Manual,0
Venue,12,3.91,6520,CNG,Automatic,0
Altroz,11,1.73,176121,Diesel,Automatic,1
Polo,14,2.19,44939,Diesel,Manual,1
Range Rover Evoque,6,9.34,70166,Diesel,Manual,2
Skoda Slavia,12,4.3,9328,CNG,Manual,1
Hyundai Creta SX,9,7.12,9640,Petrol,Automatic,1
MG ZS,14,1.52,165044,Petrol,Manual,0
Nissan Magnite,9,6.41,72696,CNG,Manual,0
Kia Sonet X,4,26.64,1192,Petrol,Automatic,0
Creta,14,2.62,37468,CNG,Automatic,1
MG Gloster,15,1.57,28048,CNG,Automatic,2
Kia Seltos GTX,13,2.4,12676,CNG,Manual,1
Harrier X,13,2.31,35872,Diesel,Manual,1
Vento,5,12.98,3763,CNG,Manual,2
Mahindra Thar 2020,12,1.66,183828,Diesel,Manual,0
Volvo XC90,2,24.79,80698,CNG,Automatic,1
Maruti Dzire,3,13.9,134962,Diesel,Manual,2
Figo,10,5.51,34665,Diesel,Automatic,0
Volkswagen Tiguan,15,1.51,93067,Petrol,Automatic,1
Karoq,13,2.43,102158,Diesel,Automatic,0
Maruti Alto,6,11.44,36931,Petrol,Manual,1
Kwid,15,2.68,18374,CNG,Manual,1
Tucson,11,1.89,191121,Petrol,Manual,2
Verna,7,4.65,194594,Petrol,Automatic,0
Tata Hexa,10,4.96,22839,Petrol,Automatic,1
Tata Nexon EV,6,9.44,112249,Diesel,Automatic,0
XUV300,2,21.25,94405,Petrol,Manual,1
Q5,4,14.14,66133,Petrol,Manual,2
Swift,15,1.47,126814,Diesel,Automatic,1
Jaguar F-Pace,0,22.08,147971,Petrol,Manual,2
Volkswagen Tiguan,4,11.35,151331,Diesel,Automatic,1
Maruti Alto,7,5.32,148175,CNG,Manual,2
Mercedes GLC,0,19.93,182429,Petrol,Automatic,1
Tiago,11,1.2,173330,Petrol,Manual,2
Mercedes GLC,10,4.31,26525,CNG,Automatic,2
BMW 3 Series,5,7.94,165005,CNG,Automatic,1
Skoda Slavia,9,3.37,176458,CNG,Automatic,0
Polo,2,21.64,77312,Petrol,Manual,2
Brezza,3,15.39,114711,CNG,Manual,2
Honda Amaze,11,3.34,123564,CNG,Manual,0
Brezza,13,2.96,15026,CNG,Manual,1
Honda WRV,1,34.08,73567,CNG,Manual,0
Tata Harrier,8,3.91,161949,Diesel,Automatic,2
Kia Seltos GTX,3,24.43,40104,CNG,Automatic,1
Harrier,1,21.57,176507,Diesel,Automatic,0
Sonata,14,2.13,87795,Diesel,Automatic,1
Ecosport,12,2.19,117545,Petrol,Manual,1
Honda WRV,9,5.19,109106,CNG,Automatic,0
Honda Amaze,15,1.12,26517,Diesel,Manual,2
Maruti Alto,14,0.99,186271,CNG,Manual,2
Verna,14,1.33,159302,Petrol,Automatic,1
Kia Sonet X,4,24.9,6750,Petrol,Manual,1
Elantra,6,6.65,167251,Diesel,Automatic,2
Kia Carens,7,7.69,112497,CNG,Manual,2
Volvo XC90,13,2.36,56863,Diesel,Manual,0
Ecosport,15,1.74,136203,Petrol,Automatic,1
Toyota Innova Crysta,4,11.56,179367,Diesel,Automatic,1
Tata Hexa,15,1.38,178597,CNG,Manual,0
Skoda Kushaq,4,15.17,122015,Diesel,Manual,1
MG ZS,1,21.81,160090,Petrol,Manual,1
Skoda Octavia RS,15,2.21,32379,Diesel,Manual,0
Skoda Superb,8,6.63,66982,Diesel,Manual,2
Thar,3,31.15,33954,Petrol,Automatic,1
Skoda Octavia RS,0,54.58,67788,Diesel,Manual,0
Swift,11,3.52,47151,Petrol,Manual,2
XUV300,7,7.03,124099,Petrol,Automatic,2
Vento,15,1.46,64909,CNG,Automatic,1
Range Rover Evoque,15,2.07,12874,Diesel,Manual,2
Hyundai Tucson GLS,13,2.18,151872,CNG,Manual,2
Renault Duster,6,18.3,21862,Diesel,Automatic,0
Land Rover Discovery,0,42.93,43933,Petrol,Manual,2
Ciaz,9,6.72,104751,Diesel,Manual,0
Maruti Alto,12,3.22,114892,Petrol,Automatic,0
Nexon,5,8.23,188902,Petrol,Automatic,2
Ford EcoSport Titanium,12,2.67,96402,Petrol,Automatic,0
Skoda Octavia RS,7,9.81,73307,CNG,Manual,1
Figo,0,41.92,68384,Petrol,Automatic,2
Honda CRV,10,5.95,14409,Petrol,Automatic,2
Verna,7,15.04,19074,Diesel,Automatic,0
Tucson,13,1.22,190298,CNG,Manual,2
Renault Kiger,4,8.77,189839,CNG,Automatic,1
Kia Carens,4,12.64,157140,CNG,Automatic,0
Triber,2,29.97,59817,CNG,Automatic,2
Kwid,5,11.84,143482,Diesel,Automatic,1
MG Gloster,9,6.36,122008,CNG,Automatic,1
Maruti Wagon R,15,1.72,36944,CNG,Automatic,1
Honda City ZX,10,8.21,5992,Diesel,Automatic,0
Audi A4,7,10.47,49847,Diesel,Automatic,1
Harrier,12,2.66,106982,Diesel,Manual,1
Skoda Kushaq,8,6.61,76033,Diesel,Manual,2
Volkswagen Vento GT,4,24.33,33299,Diesel,Manual,1
Elantra,3,21.1,78963,CNG,Automatic,2
Mahindra Thar 2020,13,1.48,152426,Diesel,Manual,0
MG Gloster,4,24.4,7589,Petrol,Manual,1
Nissan Magnite,8,4.69,192353,Petrol,Automatic,0
MG Hector,6,11.83,134059,CNG,Automatic,0
Hyundai Creta SX,7,5.38,188633,Diesel,Manual,0
Mercedes GLC,12,2.89,87207,Petrol,Automatic,0
Kia Carens,12,2.96,77996,Petrol,Manual,1
Maruti Dzire,2,20.99,113669,CNG,Automatic,2
Toyota Corolla,12,4.06,63901,Diesel,Automatic,0
Maruti Wagon R,4,16.03,84639,CNG,Automatic,2
Vento,7,10.03,76886,Petrol,Manual,0
Honda WRV,9,6.61,21884,CNG,Manual,1
MG Hector,0,45.67,60993,Petrol,Manual,1
Range Rover Evoque,12,2.87,118509,CNG,Automatic,1
Q3,12,2.73,76504,CNG,Manual,2
Hyundai Tucson GLS,5,12.13,130593,Petrol,Manual,0
Altroz,5,12.25,162215,Diesel,Automatic,0
Range Rover Evoque,12,1.39,192366,CNG,Manual,2
BMW 3 Series,2,21.5,150395,CNG,Automatic,1
Volkswagen Polo GT,7,8.22,63780,Petrol,Manual,2
Ecosport,5,6.74,180001,Diesel,Manual,2
Hyundai Venue SX,7,13.05,58530,Diesel,Automatic,0
Creta,5,16.71,29807,CNG,Manual,2
Karoq,1,36.71,53999,CNG,Automatic,2
Figo,9,9.01,28877,Diesel,Automatic,0
Thar,11,4.96,38034,Diesel,Manual,2
Swift,12,3.43,94078,Diesel,Automatic,1
Scorpio,9,4.53,136624,Petrol,Automatic,1
Compass,2,17.19,181100,Diesel,Automatic,1
Mahindra Bolero,3,18.38,146263,CNG,Manual,0
Nissan Kicks,13,2.51,63993,Petrol,Manual,0
BMW X5,2,17.09,148580,CNG,Manual,2
Brezza,9,5.76,67253,Diesel,Manual,1
Compass,8,5.1,158005,CNG,Automatic,1
MG Gloster,12,1.73,159598,CNG,Manual,1
Jaguar F-Pace,8,7.04,46865,Diesel,Automatic,2
Maruti Alto,9,3.74,171639,Diesel,Manual,2
MG ZS,9,3.66,148531,Petrol,Automatic,2
Volkswagen Tiguan,14,1.72,33006,CNG,Manual,2
Volkswagen Polo GT,11,2.24,150515,Petrol,Automatic,2
Renault Kiger,7,5.59,170796,Diesel,Automatic,1
Jaguar F-Pace,4,15.98,124805,CNG,Automatic,1
Mercedes C Class,12,2.58,70518,CNG,Automatic,2
Triber,15,1.59,23692,CNG,Manual,0
Vento,15,1.05,42743,Diesel,Manual,1
Karoq,2,25.87,87486,Diesel,Manual,2
Maruti Ertiga,14,0.61,198539,Petrol,Manual,2
Kia Carnival,3,23.77,89302,CNG,Manual,0
Vento,9,5.91,117547,Petrol,Automatic,1
i20,9,3.6,178758,CNG,Automatic,2
Renault Kiger,12,2.72,101766,CNG,Manual,0
Maruti Alto,3,21.31,133233,Diesel,Automatic,0
Octavia,10,4.74,32831,Petrol,Manual,2
Kia Seltos GTX,9,2.63,176982,Diesel,Automatic,2
MG Hector,11,2.59,153756,Diesel,Manual,1
Swift,11,2.61,142842,Diesel,Manual,1
Skoda Kushaq,10,8.29,16216,Diesel,Automatic,0
Maruti Dzire,5,9.22,199685,Diesel,Automatic,0
Toyota Yaris Cross,12,4.33,34783,Petrol,Automatic,1
Skoda Superb,12,1.61,172541,Petrol,Automatic,1
Tata Nexon EV,8,7.81,114985,Petrol,Automatic,1
Toyota Fortuner Legender,8,5.35,154263,CNG,Automatic,1
Q3,1,50.86,27270,Petrol,Automatic,1
Baleno,4,13.23,163971,Petrol,Manual,0
Harrier,1,31.81,137319,Diesel,Automatic,1
BMW X1,12,3.68,80267,Diesel,Automatic,2
Fortuner Leg,12,4.28,29835,Diesel,Automatic,2
Jazz,10,4.53,137132,Petrol,Automatic,2
Harrier,12,2.71,80558,Diesel,Automatic,2
Compass,5,25.8,7638,Diesel,Manual,0
Range Rover Evoque,14,2.1,111634,Petrol,Manual,2
Tesla Model Y,2,30.55,104533,Diesel,Automatic,2
Brezza,14,2.14,152317,Diesel,Manual,0
Tata Harrier,7,13.32,26216,CNG,Automatic,2
Honda WRV,9,7.8,69111,CNG,Automatic,1
Maruti Wagon R,4,19.98,82006,Petrol,Manual,1
Tata Punch,0,48.97,48234,CNG,Manual,2
Renault Duster,12,2.76,128251,Petrol,Manual,2
Ecosport,12,2.6,184736,Diesel,Automatic,2
MG Gloster,10,6.15,76986,Diesel,Automatic,2
Tiago,7,10.25,87226,CNG,Manual,2
Range Rover Evoque,10,5.76,77441,Diesel,Manual,2
Harrier X,3,24.41,136909,Petrol,Automatic,0
Audi A4,10,5.56,31771,Diesel,Manual,2
CLA,5,22.0,31573,CNG,Manual,0
Toyota Yaris,7,8.35,153271,Petrol,Manual,0
City,13,2.19,127299,Diesel,Manual,2
Q5,10,5.67,97622,Petrol,Automatic,0
Range Rover Evoque,2,28.32,91909,Petrol,Manual,1
Volvo XC90,12,3.8,146486,Diesel,Automatic,0
Mahindra XUV3XO,5,9.04,173275,Diesel,Automatic,2
City,5,10.39,174904,Diesel,Manual,0
Elantra,5,22.33,23490,Petrol,Manual,0
Swift,0,35.87,149099,CNG,Automatic,1
Toyota Corolla,2,27.7,98799,Petrol,Automatic,2
Sonata,10,3.02,193888,Diesel,Automatic,0
Swift,4,10.46,184846,Diesel,Automatic,2
Figo,13,3.05,35069,CNG,Automatic,1
Fortuner,14,2.17,50593,Diesel,Manual,1
Kia Carnival,11,6.72,10927,Diesel,Manual,0
Thar,8,6.05,149725,Petrol,Automatic,2
Skoda Slavia,13,1.56,176220,CNG,Automatic,2
Sonata,1,26.26,158419,Diesel,Manual,1
Maruti Alto,14,3.24,42850,Diesel,Automatic,0
Maruti Celerio,4,20.89,76318,CNG,Automatic,2
Q5,15,2.26,124099,CNG,Manual,0
Toyota Fortuner Legender,10,4.45,117041,CNG,Manual,1
Carnival,10,3.01,158550,CNG,Manual,1
XUV300,12,2.62,98628,CNG,Manual,2
MG Hector,3,33.14,43674,Petrol,Manual,0
i20,11,3.99,57652,Petrol,Manual,2
Kia Carens,1,34.62,151952,Diesel,Automatic,0
Tata Harrier,1,35.1,113651,Petrol,Manual,1
Range Rover Evoque,8,7.45,103166,CNG,Automatic,2
Maruti Alto,11,4.4,51494,Petrol,Automatic,2
Polo GT,14,1.57,187504,Petrol,Automatic,1
Kia Sonet X,13,3.6,41644,Petrol,Automatic,1
Ford EcoSport Titanium,1,41.23,70806,CNG,Automatic,2
Seltos,2,27.33,141262,Petrol,Automatic,1
Karoq,11,5.1,10943,Petrol,Manual,2
Seltos,1,19.74,187443,CNG,Automatic,2
Q5,10,3.98,177819,Petrol,Automatic,0
Scorpio,15,1.36,177421,Petrol,Automatic,2
Vento,15,1.81,177111,CNG,Automatic,0
Sonata,10,3.14,133447,Diesel,Manual,2
Volkswagen Tiguan,0,42.22,84860,Petrol,Manual,2
City,1,22.56,178583,CNG,Automatic,2
Maruti Celerio,14,2.73,69116,Diesel,Automatic,0
Tesla Model Y,0,31.58,155536,Diesel,Manual,1
Altroz,10,3.22,183520,Petrol,Automatic,1
Honda CRV,0,66.37,46201,Petrol,Automatic,0
BMW 3 Series,13,4.45,23499,Petrol,Manual,0
Honda Civic,12,2.24,179066,CNG,Manual,0
Audi Q7,0,37.9,122897,CNG,Manual,1
Tata Harrier,12,2.84,172653,Petrol,Automatic,1
MG ZS,10,5.37,85518,CNG,Automatic,1
Audi Q7,14,2.7,31734,CNG,Automatic,0
CLA,3,37.65,28856,CNG,Manual,0
Rapid,14,0.74,168516,Petrol,Automatic,1
Toyota Corolla,14,2.53,1066,CNG,Automatic,0
Audi Q7,3,31.84,33966,Diesel,Automatic,2
Mahindra XUV3XO,6,5.73,197436,CNG,Manual,1
Honda Amaze,0,50.53,103892,Diesel,Manual,0
Tesla Model Y,9,3.9,160094,Diesel,Manual,1
Hyundai Tucson GLS,2,26.18,113341,CNG,Automatic,2
Toyota Innova Crysta,15,1.5,21863,Petrol,Automatic,2
Tata Harrier,15,0.82,123990,Diesel,Automatic,2
Tesla Model Y,15,2.95,2577,Petrol,Manual,0
Brezza,5,18.8,66431,Diesel,Manual,1
Brezza,6,10.27,129848,Diesel,Automatic,2
Creta,10,4.07,125069,Petrol,Automatic,2
Triber,5,15.72,92319,CNG,Automatic,2
Maruti Alto,6,10.5,147312,Petrol,Manual,0
Honda City ZX,5,8.87,176138,CNG,Manual,1
Nissan Kicks,8,9.63,71474,Diesel,Manual,0
Hyundai Sonata,4,28.35,23504,CNG,Manual,0
MG Hector,13,4.61,9802,Diesel,Manual,0
Mahindra Marazzo,0,31.49,184163,CNG,Automatic,1
Q3,14,2.71,38425,CNG,Automatic,2
MG Hector,12,3.99,107337,Petrol,Automatic,1
Volvo XC90,1,27.47,174137,Diesel,Manual,0
Mahindra XUV3XO,12,3.2,124800,Diesel,Automatic,2
Honda City ZX,13,1.39,196676,Petrol,Manual,0
Hyundai Tucson Elite,15,1.88,138521,Diesel,Automatic,0
Volvo XC60,5,26.51,30670,Petrol,Manual,0
Jazz,2,20.36,195152,Petrol,Automatic,0
XUV300,10,4.03,167765,Petrol,Automatic,2
Toyota Yaris Cross,0,75.05,1215,Petrol,Automatic,2
Volkswagen Vento GT,6,20.16,29899,Diesel,Automatic,1
Skoda Kushaq,7,12.36,75807,Petrol,Manual,1
Toyota Corolla,9,9.3,47032,CNG,Automatic,2
Figo,9,4.16,173857,CNG,Manual,1
Mahindra Bolero,3,35.93,40405,Petrol,Automatic,1
Triber,9,6.84,105186,CNG,Automatic,1
Nissan Magnite,10,9.15,30511,Petrol,Automatic,0
MG Hector,6,15.96,33574,Petrol,Manual,2
Carnival,2,50.03,73104,Diesel,Automatic,0
Rapid,6,18.86,42081,Petrol,Automatic,1
Maruti Celerio,11,7.41,27081,CNG,Automatic,0
Renault Kiger,12,3.83,36525,Petrol,Manual,2
Toyota Corolla,5,11.89,195215,Diesel,Automatic,0
Mahindra XUV3XO,10,3.58,164088,Petrol,Manual,2
E Class,13,5.51,10196,Diesel,Automatic,2
Nexon,9,10.43,25700,Petrol,Manual,1
Maruti Wagon R,5,13.67,163002,Diesel,Automatic,0
Venue,9,7.08,95598,CNG,Automatic,2
Toyota Corolla,1,35.66,117278,Diesel,Manual,2
Skoda Superb,13,3.08,41860,Diesel,Manual,2
Compass,6,17.09,77290,Diesel,Automatic,2
City,8,11.75,49128,Petrol,Automatic,1
Hyundai Sonata,4,11.86,187493,Petrol,Manual,1
Tucson,2,25.14,146343,Petrol,Automatic,2
Maruti Alto,1,26.57,182689,Diesel,Manual,1
Innova,8,7.43,139454,Diesel,Automatic,2
MG ZS,10,5.12,151644,Diesel,Manual,0
Toyota Yaris Cross,0,41.45,136895,Petrol,Manual,1
Hyundai Venue SX,0,37.06,162040,Petrol,Automatic,1
Mercedes GLC,4,10.51,197497,CNG,Manual,1
Hyundai Tucson Elite,12,3.76,79929,Petrol,Manual,1
Mahindra Marazzo,3,18.69,155961,CNG,Automatic,2
Seltos,9,7.63,80795,Diesel,Manual,1
Tesla Model Y,0,46.67,122169,Petrol,Manual,1
Jaguar F-Pace,0,57.72,58986,CNG,Manual,2
Audi A4,3,24.28,106315,Petrol,Automatic,2
Honda WRV,13,2.14,141416,Petrol,Manual,1
Jazz,9,11.6,4228,CNG,Automatic,1
Sonata,9,7.71,103489,Diesel,Manual,0
Karoq,3,28.77,121382,CNG,Automatic,0
Hyundai Aura,11,6.13,22209,Petrol,Manual,1
Honda Civic,11,2.52,158977,Petrol,Automatic,1
Skoda Octavia RS,13,3.89,7447,Diesel,Automatic,2
Honda Amaze,11,3.3,139561,Diesel,Automatic,2
Mahindra XUV3XO,3,41.73,4089,CNG,Automatic,1
Volkswagen Polo GT,6,15.66,71111,CNG,Automatic,2
Hyundai Tucson GLS,10,8.22,50294,CNG,Automatic,0
Mercedes C Class,8,10.82,37110,CNG,Manual,1
XUV500,5,20.39,107311,Diesel,Automatic,0
Harrier,6,20.55,30709,Diesel,Automatic,1
Toyota Innova Crysta,14,3.53,1882,Petrol,Automatic,2
Ecosport,1,36.25,162897,Petrol,Automatic,0
Skoda Octavia RS,9,5.38,182089,Diesel,Automatic,0
Mahindra XUV700,8,5.22,171635,Petrol,Automatic,1
Renault Duster,15,3.12,24331,Petrol,Automatic,0
Honda WRV,1,42.57,90044,Diesel,Manual,1
i20,0,58.16,112001,Diesel,Automatic,1
MG Gloster,11,2.65,170801,CNG,Automatic,1
Tata Punch,9,7.15,114783,Petrol,Automatic,1
Thar,7,7.5,190216,CNG,Automatic,0
Tucson,15,0.79,178897,Diesel,Manual,2
Maruti Celerio,3,29.1,115919,Diesel,Manual,0
Nexon,1,28.27,163478,Petrol,Manual,1
Tata Punch,1,64.2,24548,Diesel,Automatic,1
Toyota Yaris,9,10.04,25918,Petrol,Manual,1
BMW X1,0,60.32,100246,Petrol,Automatic,0
Seltos,9,8.69,108798,CNG,Automatic,0
E Class,4,25.68,79840,Diesel,Manual,0
Creta,9,7.87,61282,Diesel,Automatic,2
Mercedes GLC,11,7.73,5763,Diesel,Manual,0
CLA,9,4.22,184383,CNG,Automatic,1
Polo GT,14,1.96,69580,Petrol,Manual,2
Elantra,14,2.57,55633,CNG,Manual,2
Hyundai Sonata,4,24.46,61101,Petrol,Automatic,2
Tesla Model 3,6,16.89,52660,CNG,Manual,1
Hyundai Venue SX,7,7.65,163462,Petrol,Automatic,0
Toyota Yaris Cross,11,3.39,142835,Petrol,Automatic,1
Honda CRV,4,19.44,159177,Diesel,Automatic,0
Mercedes GLC,9,7.8,100508,Petrol,Manual,0
Tata Punch,9,3.34,178834,Petrol,Manual,1
Polo,11,4.79,108509,CNG,Automatic,0
Honda Civic,3,27.35,119884,CNG,Manual,0
Honda Civic,8,5.93,166837,Petrol,Manual,2
Volkswagen Tiguan,11,2.63,172635,Petrol,Automatic,1
Tesla Model 3,7,14.36,29333,Diesel,Automatic,2
Toyota Innova Crysta,5,27.81,26494,Diesel,Automatic,0
Hyundai Aura,7,12.44,70351,CNG,Automatic,2
Scorpio,15,2.24,92186,CNG,Automatic,2
Land Rover Discovery,14,3.68,90626,Diesel,Automatic,1
MG Gloster,0,48.1,139069,Diesel,Manual,1
Honda City ZX,3,39.58,13126,CNG,Automatic,2
Renault Duster,14,3.11,44158,Petrol,Manual,2
Karoq,1,58.04,56501,Diesel,Automatic,2
City,8,5.44,194652,CNG,Automatic,1
Land Rover Discovery,6,16.37,116140,Diesel,Automatic,1
Maruti Dzire,15,3.09,20122,Petrol,Automatic,0
Renault Kiger,0,100.05,2168,Petrol,Automatic,0
Maruti Ertiga,12,2.2,151823,Diesel,Manual,2
Toyota Yaris Cross,13,2.04,171204,CNG,Manual,1
Mahindra Marazzo,5,21.41,55144,CNG,Automatic,2
Honda WRV,8,15.48,42115,Petrol,Automatic,0
Kia Carnival,8,14.06,72260,CNG,Automatic,0
Volkswagen Vento GT,7,7.9,176426,Petrol,Manual,0
Honda Amaze,3,47.93,28307,Petrol,Automatic,0
Land Rover Discovery,0,64.66,83768,Petrol,Automatic,2
City,5,26.01,42662,Diesel,Automatic,2
Kwid,4,15.93,153948,Diesel,Manual,2
BMW X1,7,10.06,144788,Diesel,Manual,0
Hyundai Tucson GLS,1,24.28,191377,Petrol,Manual,1
Nissan Magnite,10,6.38,153192,CNG,Automatic,0
MG Gloster,10,6.36,123066,Petrol,Automatic,0
Fortuner,9,4.35,198678,CNG,Manual,1
Polo GT,10,6.11,122361,CNG,Manual,0
Tata Hexa,7,9.07,159517,CNG,Automatic,1
i20,10,5.26,122544,Diesel,Automatic,2
Ford EcoSport Titanium,4,15.56,170357,Diesel,Automatic,2
Skoda Slavia,13,2.88,108669,CNG,Manual,0
Hyundai Venue SX,14,1.97,80872,CNG,Manual,2
Kia Carens,11,2.85,189262,Diesel,Automatic,1
Kwid,3,31.83,77102,Diesel,Manual,2
E Class,5,16.51,115161,Diesel,Manual,1
E Class,11,6.54,84021,Diesel,Automatic,0
BMW X5,2,33.62,145962,Petrol,Automatic,0
City,12,6.12,6495,Diesel,Automatic,1
Hyundai Tucson GLS,15,2.01,29552,CNG,Manual,2
Kia Carens,3,37.42,17535,CNG,Manual,2
BMW 3 Series,14,2.13,135199,Petrol,Automatic,0
Range Rover Evoque,12,4.51,64749,Petrol,Automatic,0
Sonata,10,7.17,44481,Diesel,Manual,2
Honda CRV,11,3.88,161185,Petrol,Automatic,2
Baleno,12,3.93,71601,Petrol,Manual,1
Karoq,2,48.49,38122,Petrol,Automatic,2
E Class,2,44.21,78511,CNG,Manual,0
Mahindra Thar 2020,5,33.07,4880,CNG,Automatic,0
Thar,0,47.04,114034,Diesel,Manual,2
Kia Carnival,5,17.72,151145,Diesel,Automatic,0
Hyundai Aura,3,33.98,47705,CNG,Manual,2
Mercedes C Class,13,1.93,176858,CNG,Automatic,1
Kia Carens,2,52.55,74313,Diesel,Automatic,0
Maruti Alto,4,27.73,86366,Petrol,Manual,0
Q3,9,6.35,142439,CNG,Automatic,2
XUV300,4,17.01,157635,Diesel,Manual,2
Mahindra XUV3XO,12,5.23,38500,Diesel,Manual,2
Creta,7,13.31,72743,Petrol,Automatic,2
Triber,6,20.48,57030,Diesel,Automatic,1
Mercedes GLC,14,2.78,38201,CNG,Manual,2
Hyundai Creta SX,14,2.92,144233,Diesel,Automatic,0
Hyundai Tucson GLS,8,12.88,64745,Diesel,Automatic,1
Renault Kiger,0,57.38,152022,Diesel,Automatic,0
Sonet,13,3.2,72356,Petrol,Manual,1
Innova,10,7.74,10472,Petrol,Manual,2
Skoda Superb,6,18.75,93906,Petrol,Automatic,1
Kia Carens,13,2.52,170176,CNG,Automatic,0
Mahindra XUV3XO,5,22.14,48636,CNG,Automatic,2
Harrier X,14,2.35,190937,Petrol,Manual,0
CLA,9,6.58,162564,Diesel,Automatic,0
Volkswagen Polo GT,12,2.27,182071,Diesel,Automatic,1
Toyota Yaris Cross,8,12.25,22576,Petrol,Manual,2
Nissan Kicks,12,7.07,45678,Diesel,Automatic,0
Harrier X,1,47.74,98352,Petrol,Manual,0
Hyundai Creta SX,5,25.79,91748,Diesel,Automatic,0
Ford EcoSport Titanium,6,21.71,3251,Diesel,Manual,2
Volvo XC60,8,14.24,5141,CNG,Manual,1
Karoq,9,3.96,191912,CNG,Automatic,2
Maruti Alto,0,55.27,97498,Diesel,Manual,2
XUV500,0,76.46,25398,Diesel,Manual,2
Hyundai Aura,9,8.94,52360,Petrol,Automatic,2
Kia Seltos GTX,15,2.92,19051,Diesel,Manual,0
Honda WRV,3,38.14,35808,CNG,Manual,1
Hyundai Tucson GLS,15,2.35,87322,Diesel,Automatic,2
Hyundai Venue SX,3,24.81,143003,Petrol,Automatic,1
Rapid,5,17.64,101417,Petrol,Automatic,2
Audi Q7,14,1.95,56856,Petrol,Automatic,1
Toyota Yaris Cross,2,39.59,86945,CNG,Automatic,2
Hyundai Tucson Elite,1,47.03,90743,Petrol,Manual,1
Honda CRV,4,14.88,192824,Diesel,Automatic,1
Rapid,8,14.81,33317,Petrol,Manual,0
Brezza,14,1.6,120415,Diesel,Manual,2
Tata Hexa,6,7.63,198327,CNG,Automatic,2
Toyota Innova Crysta,9,7.76,124199,Diesel,Manual,1
Tata Harrier,8,12.98,24525,Petrol,Automatic,2
Tesla Model Y,3,20.44,185100,Diesel,Automatic,0
Figo,1,34.33,163434,Diesel,Manual,0
CLA,1,31.89,194026,Diesel,Automatic,0
Octavia,11,7.03,29718,Diesel,Automatic,1
Hyundai Tucson GLS,9,9.75,51281,Diesel,Automatic,2
Kia Carnival,5,22.49,41502,CNG,Manual,2
Ciaz,4,15.46,186541,CNG,Automatic,1
XUV500,6,15.85,106433,Diesel,Manual,1
Toyota Yaris,10,8.99,134085,Diesel,Manual,2
Audi Q7,2,110.44,82171,Petrol,Manual,0
Audi A4,2,139.96,57022,CNG,Automatic,1
